区域,板块,项目名称,套数,开盘时间,单价,套均总价,户型,类别,社保系数,是否触发积分,入围积分,标准化积分,坐标
嘉定,江桥,保利云上澄光,232,6/18/2021,56000,,,,0.11,触发,66.28,64.8,"121.310222,31.268965"
嘉定,安亭,中骏璟尚,184,6/8/2021,37000,,,,0.1,触发,60.5,60.5,"121.161699,31.285837"
嘉定,江桥,南山虹桥领峯,,7/13/2021,57500,,,,0.11,触发,58.36,57.6,"121.31576,31.267595"
嘉定,南翔,融信海纳印象,340,7/20/2021,59000,,,,0.11,触发,52.09,51.9,"121.307735,31.301541"
嘉定,菊园新区,金地峯范,326,5/30/2021,46500,,,,0.1,触发,51.9,51.9,"121.228507,31.392958"
嘉定,安亭,万科西郊都会,363,6/10/2021,39800,,,,0.1,触发,47,47,"121.195717,31.272131"
嘉定,菊园新区,金地峯范,503,7/11/2021,46500,,,,0.1,触发,43.4,43.4,"121.228507,31.392958"
嘉定,南翔,融信海纳印象,360,4/30/2021,59000,,,,0.1,触发,40.9,40.9,"121.307735,31.301541"
嘉定,新城,金地嘉悦湾,336,7/14/2021,43706,,,,0.1,未触发,30.5,30.5,"121.286512,31.372986"
嘉定,菊园新区,路劲悦茂府,304,4/28/2021,44500,,,,0.1,未触发,0,0,"121.229953,31.375481"
嘉定,安亭,万科·莱茵半岛,242,4/23/2021,42000,,,,0.1,未触发,0,0,"121.181645,31.267858"
嘉定,南翔,云湖漫城,377,5/28/2021,57800,,,,0.11,未触发,0,4.545454545,"121.292315,31.306511"
嘉定,嘉定新城,嘉宝梦之春,367,6/9/2021,48100,,,,0.11,未触发,0,4.545454545,"121.260132,31.377081"
奉贤,南桥,金海壹品,363,10/11/2021,40000,,,,0.1,触发,72.8,72.8,"121.497138,30.916609"
奉贤,南桥,保利明玥霞光,275,,40000,,,,0.1,触发,71.1,71.1,"121.5014,30.920373"
奉贤,南桥,保利明玥湖光,474,10/19/2021,40000,,,,0.1,触发,68.5,68.5,"121.502207,30.923297"
奉贤,肖塘,阳光城未来悦,262,,35800,,,,0.1,触发,57.2,57.2,"121.436379,30.95948"
奉贤,肖塘,阳光城未来悦,337,6/4/2021,35800,,,,0.1,触发,50,50,"121.436379,30.95948"
奉贤,南桥,银河丽湾,49,,37100,,,,0.16,触发,44.84,46.775,"121.493352,30.917069"
奉贤,南桥,国欣颐养·中澳城,273,,39600,,,,,触发,41.8,#DIV/0!,"121.475393,30.924004"
奉贤,奉贤新城,山金中澳城,273,,39500,,,,0.1,触发,41.48,41.48,"121.475393,30.924004"
奉贤,南桥,融信·海月四季,316,4/14/2021,38330,,,,0.1,未触发,0,0,"121.51607,30.92473"
奉贤,南桥,融信·海月四季,161,,43500,,,,,未触发,0,#DIV/0!,"121.51607,30.92473"
奉贤,肖塘,阳光城未来悦,357,,35800,,,,0.1,未触发,0,0,"121.436379,30.95948"
奉贤,金汇,龙湖春江天玺,288,,45500,,,,0.11,未触发,0,4.545454545,"121.512227,30.971507"
奉贤,金汇,南桥金茂悦,245,5/27/2021,43300,,,,0.11,未触发,0,4.545454545,"121.503122,30.961665"
奉贤,奉贤新城,光明九胤,64,6/8/2021,36900,,,,0.1,未触发,0,0,"121.488437,30.95789"
奉贤,青村,阳光城青溪水岸,210,6/5/2021,29000,,,,0.1,未触发,0,0,"121.589205,30.928827"
奉贤,四团,奉发宝龙广场,367,6/23/2021,24900,,,,0.1,未触发,0,0,"121.732595,30.933689"
奉贤,四团,奉发宝龙广场,422,,25900,,,,,未触发,0,#DIV/0!,"121.732595,30.933689"
奉贤,青村,宝业青春里,210,,29200,,,,,未触发,0,#DIV/0!,"121.59908,30.929949"
奉贤,奉城,大家·美颂,401,,27000,,,,,未触发,0,#DIV/0!,"121.662706,30.909721"
奉贤,奉城,大家·美颂,369,,26800,,,,,未触发,0,#DIV/0!,"121.662706,30.909721"
奉贤,南桥,光语著,192,,32800,,,,,未触发,0,#DIV/0!,"121.505708,30.898392"
奉贤,南桥,绿地铂晶舍,124,,42300,,,,,未触发,0,#DIV/0!,"121.466851,30.872995"
奉贤,南桥,正阳·铂璟湾,527,,39000,,,,,未触发,0,#DIV/0!,"121.475091,30.908286"
奉贤,南桥,正阳·铂璟湾,80,,48800,,,,,未触发,0,#DIV/0!,"121.475091,30.908286"
奉贤,奉城,中海戈雅园,324,,27500,,,,,未触发,0,#DIV/0!,"121.666789,30.915387"
奉贤,金汇,天和尚上海,100,11/3/2021,49000,,,,0.11,未触发,0,4.545454545,"121.556464,30.975607"
奉贤,金汇,禹洲雍锦府,303,,31900,,,,,未触发,0,#DIV/0!,"121.508504,30.977665"
奉贤,金汇,大家·美颂,258,,34100,,,,,未触发,0,#DIV/0!,"121.662706,30.909721"
奉贤,金汇,禹洲天境·铂悦,289,10/22/2021,34100,,,,0.1,未触发,0,0,"121.505424,30.978973"
奉贤,金汇,禹洲天境·璞悦,64,,33800,,,,,未触发,0,#DIV/0!,"121.508504,30.977665"
奉贤,金汇,禹洲天境·雍锦府,302,,31900,,,,,未触发,0,#DIV/0!,"121.508504,30.977665"
宝山,杨行,大华公园荟,93,,53800,,,,0.12,触发,75.72,71.43333333,"121.439205,31.382685"
宝山,上大,大华朗香公园里,232,7/14/2021,57000,,,,0.11,触发,70.45,68.59090909,"121.405326,31.31953"
宝山,上大,大华朗香花园,106,,57600,,,,0.11,触发,70.01,68.19090909,"121.379086,31.320813"
宝山,杨行,四季都会绿龙北,344,,47600,,,,0.1,触发,66.8,66.8,"121.429076,31.391743"
宝山,上大,大华朗香公园里,544,6/4/2021,57000,,,,0.11,触发,64.3,63,"121.405326,31.31953"
宝山,顾村,大华锦绣悦府,118,10/19/2021,49300,,,,0.1,触发,63.6,63.6,"121.37588,31.353963"
宝山,共康,大华公园城市,672,6/2/2021,59600,,,,0.11,触发,61.87,60.79090909,"121.426467,31.325313"
宝山,杨行,四季都会绿龙北,352,7/8/2021,47200,,,,0.1,触发,61.7,61.7,"121.429076,31.391743"
宝山,大场,大华悦庭,126,,57600,,,,0.11,触发,60.01,59.1,"121.403842,31.300773"
宝山,杨行,大华公园荟,316,4/27/2021,46500,,,,0.1,触发,55.6,55.6,"121.439205,31.382885"
宝山,顾村,中企光华雅境,324,,47500,,,,0.1,触发,55.2,55.2,"121.350255,31.355289"
宝山,共富,央玺,288,7/19/2021,71000,,,,0.15,触发,49.2,49.46666667,"121.421746,31.344002"
宝山,顾村,上实海上菁英,552,6/10/2021,47500,,,,0.1,触发,41.8,41.8,"121.348797,31.354111"
宝山,罗店,建发云锦湾,368,6/8/2021,47900,,,,0.11,触发,38.58,39.61818182,"121.343594,31.393956"
宝山,顾村,大华锦绣四季,322,,53800,,,,,触发,37.3,#DIV/0!,"121.400086,31.358421"
宝山,顾村,大华锦绣四季,436,4/21/2021,47065,,,,0.1,未触发,0,0,"121.400086,31.358421"
宝山,罗店,建发云锦湾,566,,46200,,,,0.1,未触发,0,0,"121.343594,31.393956"
宝山,杨行,四季都会月城西,382,4/16/2021,46800,,,,0.1,未触发,0,0,"121.435153,31.375057"
宝山,罗店,华润卓越·玲珑悦府,391,5/27/2021,41800,,,,0.1,未触发,0,0,"121.374458,31.410109"
宝山,罗店,红星宝山天铂,384,6/7/2021,37600,,,,0.1,未触发,0,0,"121.334116,31.442648"
宝山,大场,大华悦庭,499,,57600,,,,,未触发,0,#DIV/0!,"121.403842,31.300773"
宝山,上大,经纬学府阳光,369,,57200,,,,,未触发,0,#DIV/0!,"121.399132,31.330457"
宝山,顾村,上城院子,514,,54400,,,,,未触发,0,#DIV/0!,"121.396206,31.365508"
宝山,杨行,万业·紫辰苑,172,11/11/2021,46000,,,,0.11,未触发,0,4.545454545,"121.43643,31.398537"
崇明,东滩,仁恒海明院,220,10/30/2021,34700,,,,0.11,触发,41.42,42.2,
崇明,东滩,仁恒海和院,165,6/12/2021,30500,,,,0.11,未触发,0,4.545454545,
崇明,东滩,光明墅,300,6/6/2021,31000,,,,0.1,未触发,0,0,
崇明,崇明新城,保利明玥潮升,283,,32200,,,,,未触发,0,#DIV/0!,
崇明,东滩,东滩云墅,252,,35000,,,,,未触发,0,#DIV/0!,
崇明,东滩,东滩云墅,132,11/14/2021,33200,,,,0.1,未触发,0,0,
崇明,长兴岛,长兴金茂逸墅,698,,31400,,,,,未触发,0,#DIV/0!,
崇明,崇明新城,金融街金悦府,290,,35000,,,,,未触发,0,#DIV/0!,
崇明,崇明新城,金融街金悦府,407,11/13/2021,29300,,,,0.1,未触发,0,0,
崇明,崇明新城,路劲象屿岛上的院子,454,,34500,,,,,未触发,0,#DIV/0!,
崇明,东滩,路劲象屿岛上的院子,401,10/22/2021,29100,,,,0.1,未触发,0,0,
崇明,东滩,仁恒海明院,340,,34700,,,,0.11,未触发,0,4.545454545,
崇明,东滩,上实和风院,262,,31200,,,,,未触发,0,#DIV/0!,
崇明,崇明新城,十里江湾,304,,28900,,,,,未触发,0,#DIV/0!,
徐汇,滨江,云锦东方,95,10/30/2021,150800,,,,0.24,触发,89.52,66.46666667,"121.45428,31.164536"
徐汇,漕河泾,鑫耀中城,328,12/2/2021,104500,,,,0.17,触发,69.21,61.3,"121.41516,31.169933"
徐汇,滨江,宝能公馆1288,201,,125000,,,,,未触发,0,#DIV/0!,"121.454647,31.15013"
徐汇,滨江,尚海湾豪庭,305,,125000,,,,,未触发,0,#DIV/0!,"121.45902,31.178734"
普陀,武宁,新湖明珠城,173,,105200,,,,0.23,触发,58.51,53.7,"121.428088,31.241602"
普陀,石泉,苏河望,96,,101600,,,,0.15,触发,51.35,50.9,"121.425313,31.252846"
普陀,武宁,新湖明珠城,173,,105200,,,,0.23,触发,50,50,"121.428088,31.241802"
普陀,长风,沁和园,51,11/3/2021,106800,,,,0.24,未触发,0,29.16666667,"121.383729,31.226664"
普陀,石泉,苏河望,323,,101600,,,,0.17,未触发,0,20.58823529,"121.425313,31.253046"
杨浦,东外滩,首创天阅滨江,10,,109900,,,,0.19,触发,90.78,71.46315789,"121.518988,31.256311"
杨浦,江浦,仁恒海上源,226,,115000,,,,0.21,触发,73.44,61.16190476,"121.523705,31.270599"
杨浦,东外滩,龙光天境,311,,99000,,,,0.16,触发,70.72,62.95,"121.551627,31.280059"
杨浦,鞍山,保利天汇,308,,109900,,,,0.16,触发,68.88,61.8,"121.510427,31.267522"
杨浦,新江湾城,中企云萃江湾,334,,97000,,,,0.15,触发,63.9,59.26666667,"121.515974,31.325434"
杨浦,江浦,仁恒海上源,299,,115000,,,,0.22,触发,50.65,50.29545455,"121.523705,31.270599"
杨浦,东外滩,东外滩爱国里,119,12/20/2021,97400,,,,,未触发,0,#DIV/0!,"121.551312,31.276341"
杨浦,新江湾城,上海院子,209,,132500,,,,,未触发,0,#DIV/0!,"121.510597,31.321788"
杨浦,新江湾城,上海院子,138,,133100,,,,,未触发,0,#DIV/0!,"121.510597,31.321788"
杨浦,东外滩,杨浦滨江壹号,297,,99000,,,,,未触发,0,#DIV/0!,"121.549469,31.28165"
松江,松江新城,荣景苑,82,,60000,,,,,未触发,0,#DIV/0!,"121.225308,31.004858"
松江,松江新城,荣景苑,75,,40800,,,,,未触发,0,#DIV/0!,"121.225308,31.004858"
松江,泗泾,泗水和鸣三期,128,4/21/2021,46237,,,,0.1,触发,68,68,"121.261793,31.124811"
松江,泗泾,同济晶萃二期,400,,48000,,,,0.1,触发,58,58,"121.245632,31.118882"
松江,泗泾,金地西郊风华,72,4/30/2021,60000,,,,0.14,触发,47.84,48.45714286,"121.25388,31.111455"
松江,洞泾,尚云里,269,10/19/2021,46300,,,,0.1,未触发,43.5,43.5,"121.297069,31.084758"
松江,佘山,国贸·佘山原墅,306,4/20/2021,51759,,,,0.11,未触发,0,4.545454545,"121.175914,31.085558"
松江,佘山,国贸·佘山原墅,122,,49300,,,,,未触发,0,#DIV/0!,"121.175914,31.085558"
松江,松江新城,国贸·凤凰原,79,4/23/2021,44407,,,,0.1,未触发,0,0,"121.189705,31.003139"
松江,新城,景瑞·江山悦,280,4/28/2021,47100,,,,0.1,未触发,0,0,"121.253537,31.037729"
松江,洞泾,尚云里,330,6/7/2021,48500,,,,0.11,未触发,0,4.545454545,"121.297069,31.084758"
松江,新桥,象屿上海年华,80,6/11/2021,43500,,,,0.1,未触发,0,0,"121.34156,31.072881"
松江,松江新城,国贸梧桐原,468,6/3/2021,44000,,,,0.1,未触发,0,0,"121.202903,31.126281"
松江,松江新城,大名城映云间,374,6/1/2021,44000,,,,0.1,未触发,0,0,"121.188512,31.00767"
松江,永丰,大名城映云间,224,,49000,,,,,未触发,0,#DIV/0!,"121.188512,31.00767"
松江,松江新城,合景天悦赋,340,,60000,,,,,未触发,0,#DIV/0!,"121.226163,31.059555"
松江,松江新城,华发象屿光星华府,219,,55000,,,,,未触发,0,#DIV/0!,"121.242539,31.050372"
松江,松江新城,华亭首府,210,,46000,,,,,未触发,0,#DIV/0!,"121.185474,31.030146"
松江,松江新城,华亭首府,28,11/9/2021,59800,,,,0.2,未触发,0,25,"121.185474,31.030146"
松江,松江新城,金地丰盛道,414,,53800,,,,,未触发,0,#DIV/0!,"121.254865,31.061677"
松江,松江新城,金地丰盛道,284,,52400,,,,,未触发,0,#DIV/0!,"121.254865,31.061677"
松江,松江老城,佘山玺樾,221,,55700,,,,,未触发,0,#DIV/0!,"121.191514,31.065732"
松江,松江老城,松岳名都,193,,47100,,,,,未触发,0,#DIV/0!,"121.234783,31.014707"
松江,九亭,洋江唐顿公馆,216,,50400,,,,,未触发,0,#DIV/0!,"121.320284,31.129618"
松江,泗泾,招商华发9号公馆,296,,46200,,,,,未触发,0,#DIV/0!,"121.74467,30.962264"
松江,小昆山,中海阅麓山,98,,52100,,,,,未触发,0,#DIV/0!,"121.134058,31.029049"
松江,小昆山,中海阅麓山,226,,49100,,,,,未触发,0,#DIV/0!,"121.134058,31.029049"
松江,小昆山,中海阅麓山,354,,41700,,,,,未触发,0,#DIV/0!,"121.134058,31.029049"
松江,佘山,中凯曼茶园,32,,110000,,,,,未触发,0,#DIV/0!,"121.198066,31.086353"
浦东新区,陆家嘴,九庐,152,,135000,,,,0.22,触发,98.4,72,"121.515497,31.242966"
浦东新区,杨思前滩,晶鸿名邸,202,,102000,,,,0.17,触发,97.23,77.78235294,"121.478781,31.160976"
浦东新区,碧云,碧云尊邸,173,,112000,,,,0.24,触发,92.24,67.6,"121.57916,31.235085"
浦东新区,杨思前滩,东方惠雅,384,2021/11/几,,,,,0.14,触发,87.44,76.74285714,"121.479151,31.159748"
浦东新区,外高桥,森兰星河湾,285,6/24/2021,79500,,,,0.19,触发,82.42,67.06315789,"121.594531,31.290585"
浦东新区,金桥,浦开仁恒·金桥世纪,383,11/17/2021,70300,,,,0.14,触发,78.06,70.04285714,"121.630683,31.286164"
浦东新区,金桥,浦开仁恒·金桥世纪,175,4/27/2021,70277,,,,0.13,触发,75.6,69.69230769,"121.630683,31.286164"
浦东新区,周浦,浦发东悦城,360,,42000,,,,0.1,触发,71.2,71.2,"121.584853,31.102805"
浦东新区,金桥,嘉泷汇,229,5/13/2021,83000,,,,0.15,触发,69.6,63.06666667,"121.589311,31.254641"
浦东新区,唐镇,华侨城纯水岸,788,,70600,,,,0.13,触发,69.11,64.7,"121.666594,31.226673"
浦东新区,川沙,陆家嘴锦绣观澜,192,6/11/2021,64000,,,,0.11,触发,69.02,67.29090909,"121.700013,31.178785"
浦东新区,周康,浦发仁恒珊瑚世纪,316,7/13/2021,67800,,,,0.13,触发,67.93,63.79230769,"121.549948,31.115839"
浦东新区,唐镇,融创未来金融城（13c-01）,437,7/8/2021,68000,,,,0.13,触发,61.3,58.69230769,"121.677066,31.209468"
浦东新区,周浦,绿地海富·东上海,389,11/5/2021,62000,,,,0.13,触发,58.45,56.5,"121.57335,31.1246"
浦东新区,周康,绿地海富·东上海,257,6/8/2021,62000,,,,0.13,触发,58.32,56.4,"121.57335,31.1246"
浦东新区,唐镇,融创未来金融城（13b-01）,466,10/9/2021,68000,,,,0.12,触发,57.44,56.2,"121.677066,31.209468"
浦东新区,祝桥,君御公馆,308,6/10/2021,34000,,,,0.1,触发,56.7,56.7,"121.777109,31.050952"
浦东新区,康桥,亲水湾朗廷,131,,64400,,,,0.12,触发,56.36,55.3,"121.580477,31.150865"
