区域,板块,项目名称,套数,开盘时间,单价,套均总价,户型,类别,社保系数,是否触发积分,入围积分,标准化积分,坐标
浦东新区,唐镇,融创未来金融城（13a-01）,302,7/9/2021,68000,,,,0.12,触发,56.28,55.23333333,"121.677066,31.209468"
浦东新区,周康,壹府澜庭,431,6/3/2021,69000,,,,0.12,触发,54.52,53.76666667,"121.558059,31.117352"
浦东新区,唐镇,融创未来金融城,272,,68000,,,,0.13,触发,52.99,52.3,"121.677066,31.209468"
浦东新区,周康,浦发仁恒珊瑚世纪,72,,80600,,,,0.2,触发,50,50,"121.549948,31.115839"
浦东新区,外高桥,阳明花园,336,5/20/2021,53000,,,,0.11,触发,49.09,49.17272727,"121.591748,31.335305"
浦东新区,康桥,仁恒华发·海上溪云,514,,67700,,,,0.11,触发,44.41,44.91818182,"121.546628,31.130421"
浦东新区,祝桥,公元2040,212,7/14/2021,45000,,,,0.1,触发,43.2,43.2,"121.769555,31.105503"
浦东新区,周浦,壹府澜庭,365,10/30/2021,69000,,,,0.12,触发,41.28,42.73333333,"121.558059,31.117352"
浦东新区,祝桥,公元2040,336,6/9/2021,45400,,,,0.1,触发,40.7,40.7,"121.769555,31.105503"
浦东新区,惠南,海玥瑄邸,321,4/16/2021,35055,,,,0.1,未触发,0,0,"121.719325,31.04577"
浦东新区,宣桥,海玥瑄邸,235,,40100,,,,,未触发,0,#DIV/0!,"121.719325,31.04577"
浦东新区,川沙,保利云上拾光,360,10/19/2021,45000,,,,0.1,未触发,0,0,"121.707878,31.10551"
浦东新区,川沙,保利云上拾光,780,,46300,,,,,未触发,0,#DIV/0!,"121.707878,31.10551"
浦东新区,塘桥,滨江一品苑,179,11/4/2021,111900,,,,0.23,未触发,0,28.26086957,"121.517783,31.205369"
浦东新区,世博,恒大小区,24,,68000,,,,,未触发,0,#DIV/0!,"121.51182,31.170312"
浦东新区,森兰,浦东紫薇花园,656,,67600,,,,,未触发,0,#DIV/0!,"121.586539,31.327733"
虹口,临平路,中粮瑞虹海景壹号,210,7/11/2021,115000,,,,0.23,触发,94.96,69.54782609,"121.502324,31.267797"
虹口,临平路,中粮瑞虹海景壹号,217,,115000,,,,0.23,触发,88.18,66.6,"121.502324,31.268297"
虹口,北外滩,新弘弘久北外滩,265,6/6/2021,129800,,,,0.21,触发,73.73,61.3,"121.503075,31.252926"
虹口,鲁迅公园,融创青云一号,269,7/12/2021,105000,,,,0.19,触发,71.99,61.57368421,"121.474812,31.265386"
虹口,北外滩,新弘弘久北外滩,167,,132000,,,,0.22,触发,66.5,57.5,"121.503075,31.252426"
虹口,北外滩,招商外滩玺,309,,122500,,,,0.19,触发,60.21,55.37368421,"121.49511,31.255332"
虹口,临平路,招商云玺,215,12/20/2021,118000,,,,,未触发,0,#DIV/0!,"121.492458,31.266555"
虹口,北外滩,中皇北岸锦源,344,,113000,,,,,未触发,0,#DIV/0!,"121.494681,31.254098"
金山,新城,铂翠廷,44,7/16/2021,34700,,,,0.1,触发,47.1,47.1,
金山,金山新城,金玥湾,328,4/17/2021,28849,,,,0.1,未触发,0,0,
金山,枫泾,龙信·御澜天樾,320,4/17/2021,21883,,,,0.1,未触发,0,0,
金山,枫泾,龙信·御澜天樾,310,10/12/2021,21900,,,,0.1,未触发,0,0,
金山,新城,铂翠廷,456,4/21/2021,29049,,,,0.1,未触发,0,0,
金山,枫泾,华发招商依云四季,352,6/4/2021,21000,,,,0.1,未触发,0,0,
金山,枫泾,华发招商依云四季,440,,20900,,,,,未触发,0,#DIV/0!,
金山,枫泾,华发招商依云四季,260,,21100,,,,,未触发,0,#DIV/0!,
金山,张堰镇,新华御府,334,6/6/2021,37700,,,,0.1,未触发,0,0,
金山,金山新城,建邦国宸府,234,6/11/2021,37800,,,,0.1,未触发,0,0,
金山,金山新城,碧桂园凤凰城,288,,28200,,,,,未触发,0,#DIV/0!,
金山,金山新城,碧桂园凤凰城,360,,28100,,,,,未触发,0,#DIV/0!,
金山,金山新城,碧桂园凤凰城,324,,27300,,,,,未触发,0,#DIV/0!,
金山,金水湖,复地湖畔和光,332,10/31/2021,20700,,,,0.1,未触发,0,0,
金山,金水湖,复地湖畔和光,340,,20700,,,,,未触发,0,#DIV/0!,
金山,金山新城,光明艺树家,354,,27000,,,,,未触发,0,#DIV/0!,
金山,枫泾,海玥瀜庭,298,,25200,,,,,未触发,0,#DIV/0!,
金山,枫泾,金源-梧桐印象,408,10/30/2021,21900,,,,0.1,未触发,0,0,
金山,金水湖,澜庭,136,,20400,,,,,未触发,0,#DIV/0!,
金山,朱泾,水尚华庭,550,,31900,,,,,未触发,0,#DIV/0!,
金山,金水湖,新未来樾湖,304,,20400,,,,,未触发,0,#DIV/0!,
金山,金水湖,云湖壹号,408,,21200,,,,,未触发,0,#DIV/0!,
金山,枫泾,中冶枫郡,186,,22700,,,,,未触发,0,#DIV/0!,
长宁,愚园路,愚源名邸,154,9/14/2021,125000,,,,0.18,未触发,0,22.22222222,"121.4283,31.215608"
闵行,七宝,融信旭辉世纪古美,364,7/9/2021,82500,,,,0.14,触发,72.04,65.74285714,"121.377745,31.141983"
闵行,浦江,新城·千禧公园,328,4/20/2021,40400,,,,0.1,触发,66.2,66.2,"121.508866,31.02441"
闵行,七宝,融信旭辉世纪古美,394,10/23/2021,82500,,,,0.13,触发,63.26,60.2,"121.377745,31.142483"
闵行,颛桥,华发四季半岛,274,,64000,,,,0.12,触发,62.28,60.23333333,"121.401438,31.058821"
闵行,颛桥,颛桥紫薇花园,476,,67000,,,,0.11,触发,57.37,56.7,"121.392094,31.066317"
闵行,浦江,建发浦上湾,498,3/5/2021,40400,,,,0.1,触发,56.7,56.7,"121.507247,31.0251"
闵行,颛桥,华发四季半岛,481,,64000,,,,0.12,触发,53.96,53.3,"121.401438,31.059321"
闵行,马桥,上海华府天地,192,,61000,,,,0.15,触发,50,50,"121.365372,31.040206"
闵行,颛桥,上海星河湾三期,246,4/14/2021,78280,,,,0.21,未触发,0,26.19047619,"121.411892,31.087065"
闵行,颛桥,上海星河湾三期,292,,78300,,,,,未触发,0,#DIV/0!,"121.411892,31.087565"
闵行,浦江镇,宝华源墅,224,5/27/2021,85000,,,,0.22,未触发,0,27.27272727,"121.511336,31.117739"
闵行,金虹桥,古北中央公园,226,5/30/2021,108800,,,,0.24,未触发,0,29.16666667,"121.407497,31.183309"
闵行,马桥,德信交投·隐秀云庐,251,6/29/2021,48000,,,,0.1,未触发,0,0,"121.342772,31.043766"
闵行,马桥,德信交投·隐秀云庐,142,10/29/2021,50400,,,,0.11,未触发,0,4.545454545,"121.342772,31.044266"
闵行,浦江,城开御璋,40,,100000,,,,,未触发,0,#DIV/0!,
闵行,马桥,玖玺四期,184,,50300,,,,,未触发,0,#DIV/0!,"121.345043,31.04456"
闵行,马桥,联仲都悦汇,38,,69400,,,,,未触发,0,#DIV/0!,"121.36025,31.033688"
闵行,浦江,上海桃花源,188,,147000,,,,,未触发,0,#DIV/0!,"121.493028,31.107217"
青浦,徐泾,万科天空之城,152,,58600,,,,0.11,触发,82.88,79.89090909,"121.252357,31.17566"
青浦,徐泾,上海蟠龙天地,741,10/2/2021,61500,,,,0.11,触发,81.23,78.39090909,"121.278004,31.188091"
青浦,徐泾,虹桥悦澜,161,6/2/2021,61300,,,,0.12,触发,78.36,73.63333333,"121.28379,31.184841"
青浦,徐泾,万科天空之城,256,7/14/2021,58600,,,,0.12,触发,76.52,72.1,"121.252357,31.17616"
青浦,徐泾,金地虹悦湾,64,,61000,,,,0.11,触发,74.08,71.89090909,"121.316583,31.167123"
青浦,赵巷,金臣颐墅,124,10/29/2021,77800,,,,0.2,触发,74,62,"121.219196,31.140159"
青浦,徐泾,远洋虹桥万和源,279,11/12/2021,60300,,,,0.1,触发,72.1,72.1,"121.24977,31.181804"
青浦,徐泾,远洋虹桥万和源,320,7/13/2021,60300,,,,0.12,触发,66,63.33333333,"121.24977,31.182304"
青浦,徐泾,招商虹桥公馆,272,4/21/2021,60100,,,,0.11,触发,65.39,63.99090909,"121.253052,31.181631"
青浦,新城,佳兆业金茂未来城,358,6/1/2021,44000,,,,0.1,触发,63.6,63.6,"121.133077,31.160778"
青浦,徐泾,招商虹桥公馆,276,6/10/2021,60100,,,,0.11,触发,62.65,61.5,"121.253052,31.182131"
青浦,新城,佳兆业金茂未来城,294,11/10/2021,44000,,,,0.1,触发,62.3,62.3,"121.133077,31.161278"
青浦,徐泾,金地虹悦湾,359,5/30/2021,64900,,,,0.12,触发,62.16,60.13333333,"121.316583,31.167623"
青浦,新城,上善水樾,72,,49500,,,,0.1,触发,59.4,59.4,"121.112849,31.162166"
青浦,青浦新城,盛青云驰,352,,43900,,,,0.1,触发,59,59,"121.087472,31.133806"
青浦,新城,上善水樾,132,,41500,,,,0.1,触发,57.5,57.5,"121.112849,31.162666"
青浦,新城,宝业·活力天地,187,4/22/2021,43100,,,,0.1,触发,57.4,57.4,"121.086299,31.13133"
青浦,新城,中环境秋月,224,5/13/2021,41500,,,,0.1,触发,50.5,50.5,"121.059474,31.128429"
青浦,徐泾,安澜西郊宽境,50,7/18/2021,69300,,,,0.24,触发,50,50,"121.294028,31.155064"
青浦,朱家角,璟云里,275,6/11/2021,37700,,,,0.11,触发,35.72,37.01818182,"121.025777,31.110254"
青浦,徐泾,招商虹桥公馆,335,,60100,,,,0.11,未触发,0,4.545454545,"121.253052,31.182631"
青浦,新城,中环境秋月,321,,39500,,,,0.1,未触发,0,0,"121.059474,31.128429"
青浦,新城,中环境秋月,378,,42000,,,,0.1,未触发,0,0,"121.059474,31.128929"
青浦,新城,首创·禧悦芳菲,524,4/16/2021,45126,,,,0.1,未触发,0,0,"121.079622,31.131307"
青浦,徐泾,金地虹悦湾,320,,61000,,,,0.12,未触发,0,8.333333333,"121.316583,31.167623"
青浦,朱家角,璟云里,176,,38800,,,,0.11,未触发,0,4.545454545,"121.025777,31.110754"
青浦,朱家角,大名城映湖,348,,39600,,,,,未触发,0,#DIV/0!,"121.060469,31.127212"
青浦,朱家角,大名城映湖,238,,39600,,,,,未触发,0,#DIV/0!,"121.060469,31.127712"
青浦,徐泾,俊灿星城星尚庭,473,,62500,,,,0.1,未触发,0,0,"121.274988,31.166409"
青浦,徐泾,俊灿星城星愿里,30,,62500,,,,0.1,未触发,0,0,"121.274988,31.166909"
青浦,徐泾,御品园林,74,,80700,,,,,未触发,0,#DIV/0!,"121.268167,31.152699"
静安,西藏北路,龙盛福新里,119,7/13/2021,132000,,,,0.24,触发,82.8,63.66666667,"121.464376,31.242164"
静安,西藏北路,新湖上海青蓝,255,,114800,,,,0.2,触发,50.6,50.3,"121.4736,31.26283"
静安,西藏北路,中兴路一号,300,6/1/2021,129800,,,,0.19,未触发,0,23.68421053,"121.475257,31.256942"
静安,西藏北路,铭德传奇·漪景庭,20,5/30/2021,129000,,,,0.24,未触发,0,29.16666667,"121.4698,31.250629"
静安,西藏北路,宝珀公寓,299,10/28/2021,112000,,,,0.18,未触发,0,22.22222222,"121.479558,31.255471"
静安,西藏北路,安康苑,309,,128800,,,,0.23,未触发,0,28.26086957,"121.478482,31.249666"
黄浦,老西门,复兴珑御,47,7/11/2021,136000,,,,0.24,触发,112.8,76.16666667,"121.484666,31.217711"
黄浦,新天地,翠湖五集,106,10/15/2021,165000,,,,0.24,触发,102.24,71.76666667,"121.479755,31.218178"
黄浦,董家渡,绿地海珀外滩,145,,142500,,,,0.24,未触发,0,29.16666667,"121.504694,31.21379"
黄浦,豫园,璞玉ONE,174,,130700,,,,,未触发,0,#DIV/0!,"121.489936,31.222857"
长宁,新华路,华山夏都苑二期,36,,130000,,380平,高层,,,,,"121.430957,31.2076"
徐汇,徐汇滨江,宝能公馆1288,约200,,118000,,140-170平3-4房,高层,,,,,"121.454647,31.15013"
徐汇,长桥,汇成南街里,204,,79500,,101-171平3-4房,高层,,,,,"121.444765,31.132846"
徐汇,龙华,香港置地启元,78,,145000,,280-320平,高层,,,,,"121.462983,31.16894"
杨浦,新江湾城,沁风雅苑,108,,待定,,312-478平,叠墅,,,,,
杨浦,新江湾城,中企云萃江湾,待定,,97000,,81-138平2-3房,高层,,,,,"121.515974,31.325434"
杨浦,东外滩,仁恒海上源,372,,115000,,80-271平3-4房,高层,,,,,"121.523705,31.270599"
杨浦,东外滩,金隅外滩东岸,待定,,待定,,99-148平3-4房,高层,,,,,"121.525187,31.272388"
黄浦,淮海中路,凯德茂名公馆,60,,145000,,219-263平,高层,,,,,"121.461411,31.222228"
虹口,北外滩,招商虹玺,待定,,待定,,90平,高层,,,,,"121.503323,31.26548"
静安,新静安内环,天汇世纪玺,747,,112000,,82-157高层165-243联排,高层、联排,,,,,"121.478401,31.254841"
静安,新静安内环,华发仁恒苏河世纪,300,,待定,,99平,高层,,,,,"121.468427,31.241871"
静安,新静安内环,安康苑,210,,128800,,140-260平3-4房,高层,,,,,"121.478482,31.249666"
普陀,长寿路,锦绣里,55,,130000,,200-350平,叠墅、联排,,,,,"121.447658,31.242946"
浦东,张江,浦开江南里,248,,待定,,190-1200平米合院,合院,,,,,"121.588332,31.217204"
闵行,莘庄,天安豪园,144,,81000,,98-148平3-4房,高层,,,,,"121.372495,31.160419"
浦东,世博,保利世博,待定,,待定,,170-250平3-5房,高层,,,,,"121.504188,31.198315"
浦东,川沙,保利云上拾光,待定,,46322,,104-124平米,叠墅,,,,,"121.707878,31.10551"
浦东,曹路,招商璀璨城市,348,,待定,,105-135平米3-4房,高层,,,,,"121.658784,31.263202"
浦东,新场,同润欣汇名邸,待定,,待定,,68-141平米,高层、叠墅,,,,,"121.660709,31.0303"
浦东,周康,海上溪云,48/143,,67725,,90-445平米,洋房、合院,,,,,"121.546245,31.131152"
闵行,马桥,上海华府天地,258,,61000,,叠加:131-168平、联排:189-218平,叠加、联排,,,,,"121.365372,31.040206"
闵行,颛桥,颛桥紫薇花园,待定,,67000,,85-149平2-4房,高层,,,,,"121.399794,31.067607"
闵行,颛桥,华发四季半岛,300多,,64000,,高层102平3房、148-172平叠加,高层、叠加,,,,,"121.400514,31.059704"
闵行,颛桥,上海星河湾,待定,,78280,,226-300平,叠加、联排,,,,,"121.409643,31.089953"
松江,松江新城,金地丰盛道,待定,,53000,,82-160平3-4房,高层、叠加,,,,,"121.254865,31.061677"
松江,九亭,贝尚湾,200,,待定,,104-178平,高层,,,,,"121.321012,31.146453"
松江,车墩,金地新乐里,待定,,36326,,高层91-98平、叠加102-135平,高层、叠加,,,,,"121.316108,31.017224"
青浦,赵巷别墅区,中铁建花语江南,336,,51071,,"洋房95-96平,叠墅上叠157-160平,平叠 166-168平,下叠159-169平",洋房、叠墅,,,,,"121.231701,31.121169"
青浦,徐泾,蟠龙天地,538,,61500,,建面约90-195平,洋房、合院,,,,,"121.278004,31.188091"
青浦,徐泾,俊灿星城,627,,62500,,建面70-130平,高层,,,,,"121.274988,31.166409"
嘉定,南翔,海伦堡玖悦源筑,63,,待定,,80-102平洋房、161-181平叠墅,洋房、叠墅,,,,,"121.310993,31.289453"
嘉定,嘉定新城,日月光伯爵天地,350,,41000,,94-150平3-4房,高层,,,,,"121.239669,31.391292"
嘉定,嘉定新城,金地嘉源,400,,45200,,"97-98平高层,155-175平叠墅",高层、叠墅,,,,,"121.254829,31.330415"
嘉定,南翔,碧桂园柏悦翔湾,713,,62500,,100-180平洋房、叠加、联排,洋房、叠加、联排,,,,,"121.282515,31.311304"
嘉定,马陆,金地案汇,1109,,48100,,"高层92-101平三房,洋房143平",高层、洋房,,,,,
嘉定,嘉定新城,盘古园府,132,,42000,,83-125平3-4房,高层,,,,,"121.24336,31.338145"
宝山,淞宝,上港星江湾,457,,73000,,85-155平小高层及高层,小高层、高层,,,,,"121.513197,31.34588"
宝山,上大,经纬学府阳光,236,,57200,,60-99平1-3房,高层,,,,,"121.402541,31.332844"
宝山,罗店,金融街美兰金悦府,323,,43000,,88-102平3-4房,高层,,,,,"121.381217,31.395005"
宝山,淞宝,碧桂园柏悦江湾,待定,,73000,,98 平洋房、131-147平叠墅,洋房、叠墅,,,,,"121.51267,31.345593"
宝山,罗店,保利云上浔光,344,,46400,,73-97平2-3房,高层,,,,,"121.341307,31.397242"
宝山,顾村,中企光华雅境,144,,47500,,90-126平3-4房,高层,,,,,"121.350255,31.355289"
奉贤,海湾,大名城映园,432,,22976,,96-124平,洋房、小高层,,,,,"121.747068,30.872966"
奉贤,南桥,中建海樾府,1190,,41000,,89-160平,小高层,,,,,"121.487426,30.956796"
奉贤,海湾,泷悦蓝湾,400,,31862,,95-125平,高层,,,,,"121.743277,30.87293"
奉贤,南桥,悦澜雅苑,待定,,38000,,86-135平米,高层,,,,,"121.442955,30.965119"
奉贤,南桥,国欣颐养中澳城,300,,39500,,98-130平米,高层,,,,,"121.475393,30.924004"
